,,Configuration,,,,,Ground Truth,,,Sensor Information,,,,,,,,
Shortname,Link,Affiliation,Year,Platform,Publication,Environment,Pose,Calib,Map,IMU,GPS,Labels,2D Lidar,3D Lidar,Mono,Stereo,RGBD,Ref
NTU VIRAL,https://ntu-aris.github.io/ntu_viral_dataset//,"NTU, Singapore",2021,UAV,IJRR,"Indoor, Outdoor",O,O,,O,O,,,O,,O,,"Nguyen, Thien-Minh, Shenghai Yuan, Muqing Cao, Yang Lyu, Thien H. Nguyen, and Lihua Xie. ""Ntu viral: A visual-inertial-ranging-lidar dataset, from an aerial vehicle viewpoint."" The International Journal of Robotics Research 41, no. 3 (2022): 270-280."
ICL Dataset,https://peringlab.org/lmdata/,Imperial College,2020,"Hand, MAV",ICRA,Indoor,O,,,,,,,,O,,O,
FMDataset,https://github.com/zhuzunjie17/FastFusion,Hangzhou Dianzi / Tsinghua,2019,Hand,ICME,Indoor,,,,O,,,,,,,O,"Shan, Zeyong, Ruijian Li, and Sören Schwertfeger. ""RGBD-Inertial Trajectory Estimation and Mapping for Ground Robots."" Sensors 19.10 (2019): 2251."
UZH-FPV Drone Racing,http://rpg.ifi.uzh.ch/uzh-fpv.html,"UZH, ETH",2019,UAV,ICRA,"Indoor, Outdoor",O,O,,O,,,,,O,,,"J. Delmerico, T. Cieslewski, H. Rebecq, M. Faessler, D. Scaramuzza Are We Ready for Autonomous Drone Racing? The UZH-FPV Drone Racing Dataset IEEE International Conference on Robotics and Automation (ICRA), 2019."
ADVIO Dataset,https://github.com/AaltoVision/ADVIO,Aalto U,2018,Hand,ECCV,Urban,O,O,O,O,,,,,O,,,"Saraee, Elham, Mona Jalal, and Margrit Betke. ""SAVOIAS: A Diverse, Multi-Category Visual Complexity Dataset."" arXiv preprint arXiv:1810.01771 (2018)."
DeepIO Dataset,http://deepio.cs.ox.ac.uk/,Oxford,2018,Hand,Arxiv,Indoor,O,,,O,,,,,,,,"Chen, Changhao, et al. ""OxIOD: The Dataset for Deep Inertial Odometry."" arXiv preprint arXiv:1809.07491 (2018)."
InteriorNet,https://interiornet.org/,Imperial College,2018,Hand,BMVC,Indoor,O,,O,O,,O,,,,O,O,"Li, Wenbin, et al. ""InteriorNet: Mega-scale multi-sensor photo-realistic indoor scenes dataset."" arXiv preprint arXiv:1809.00716 (2018)."
KAIST Day/Night,https://sites.google.com/view/multispectral/home,KAIST-RCV,2018,Veh,T-ITS,Urban,O,O,,O,O,O,,O,O,,,"Choi, Yukyung, et al. ""KAIST Multi-Spectral Day/Night Data Set for Autonomous and Assisted Driving."" IEEE Transactions on Intelligent Transportation Systems 19.3 (2018): 934-948."
TUM-Visual-Inertial,https://vision.in.tum.de/data/datasets/visual-inertial-dataset,TUM,2018,Hand,Arxiv,"Indoor, Urban",O,O,,O,,,,,O,,,"Schubert, David, et al. ""The TUM VI Benchmark for Evaluating Visual-Inertial Odometry."" arXiv preprint arXiv:1804.06120 (2018)."
Multi Vech Event,https://daniilidis-group.github.io/mvsec/,Upenn,2018,Veh,RA-L,Urban,O,       O,,O,O,,,O,,O,,"Zhu, Alex Zihao, et al. ""The Multi Vehicle Stereo Event Camera Dataset: An Event Camera Dataset for 3D Perception."" IEEE Robotics and Automation Letters (2018)."
VI Canoe,https://databank.illinois.edu/datasets/IDB-9342111,UIUC,2018,USV,IJRR,Terrain,O,       O,,O,O,,,,,O,,"Miller, Martin, Soon-Jo Chung, and Seth Hutchinson. ""The Visual–Inertial Canoe Dataset."" The International Journal of Robotics Research 37.1 (2018): 13-20."
